         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
00014080 T AudioCoreSinkIsEnable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:156
0001408e T AudioCoreSinkVolSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:187
000140a0 T AudioCoreProcessConfig	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:205
000140a6 T AudioCoreInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:223
000140c2 T AudioCoreDeinit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:229
000140ca T AudioCoreAppSourceVolApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:449
00014492 T AudioCoreSinkVolApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:559
000147c0 T AudioProcessMain	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:296
00014864 T AudioCoreRun	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:248
000148ec t AudioCoreServiceEntrance	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:79
000149e2 T GetAudioCoreServiceMsgHandle	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:180
000149e8 T GetAudioCoreServiceState	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:185
000149ee T AudioCoreServiceCreate	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:200
00014a5c T AudioCoreServiceStart	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:255
00014a78 T AudioCoreServicePause	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:266
00014a8e T AudioCoreServiceResume	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_service.c:275
00014aac T AudioEffectDRCInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:71
00014b80 T AudioEffectDRCApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:92
00014ba8 T AudioEffectDRCApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:103
00014bd0 T AudioEffectEQInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:142
00014c5c T AudioEffectEQPregainConfig	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:177
00014c78 T AudioEffectEQApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:213
00014c88 T AudioEffectEQApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:269
00014c9a T AudioEffectExpanderInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:327
00014cc0 T AudioEffectExpanderThresholdConfig	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:337
00014cd4 T AudioEffectExpanderApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:346
00014ce4 T AudioEffectExpanderApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:356
00014cf4 T AudioEffectSilenceDetectorInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:483
00014d14 T AudioEffectSilenceDetectorApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:494
00014d2a T AudioEffectSilenceDetectorApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:513
00014d42 T AudioEffectThreeDInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:536
00014d62 T AudioEffectThreeDApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:547
00014d76 T AudioEffectThreeDApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:556
00014d8a T AudioEffectVBInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:568
00014dae T AudioEffectVBApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:579
00014dc6 T AudioEffectVBApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:589
00014dde T AudioEffectPregainInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:623
00014df6 T AudioEffectPregainApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:633
00014e58 T AudioEffectPregainApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:656
00014ed0 T AudioEffectVBClassInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:682
00014ef4 T AudioEffectVBClassApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:693
00014f08 T AudioEffectVBClassApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:702
00014f1c T AudioEffectExciterInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:930
00014f40 T AudioEffectExciterApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:941
00014f58 T AudioEffectExciterApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:950
00014f70 T AudioEffectStereoWidenerInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1006
00014f98 T AudioEffectStereoWidenerApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1017
00014fa8 T AudioEffectStereoWidenerApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1026
00014fb8 T AudioEffectEQDRCInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1196
000150d4 T AudioEffectEQDRCConfig	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1230
00015120 T AudioEffectEQDRCApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1256
00015148 T AudioEffectEQDRCApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1268
00015170 T AudioEffectAECInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1282
0001519c T AudioEffectAECApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1294
000151e0 T AudioEffectCompanderInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1369
0001520c T roboeffect_db_to_scaling	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1382
00015250 T AudioEffectCompanderApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1388
00015298 T AudioEffectCompanderApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1399
000152e0 T AudioEffectLowLevelCompressorInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1412
00015306 T AudioEffectLowLevelCompressorApply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1422
00015316 T AudioEffectLowLevelCompressorApply24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_effect_api.c:1432
00015326 T Communication_Effect_Send	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:72
0001533a t Communication_Effect_0x01.part.0	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:118
0001538c T GetAudioLibVer	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:79
000153be T Communication_Effect_0x00	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:101
00015406 T Communication_Effect_0x02	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:141
000154d0 T Comm_PGA0_0x03	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:168
000157a8 T Communication_Effect_0x03
00015988 T Comm_ADC0_0x04
00015a88 T Communication_Effect_0x04
00015b88 T Comm_PGA1_0x06
00015c94 T Communication_Effect_0x06
00015d88 T Comm_ADC1_0x07	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:602
00015eb8 T Communication_Effect_0x07
00015fb8 T Comm_AGC1_0x08	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:711
000161f8 T Communication_Effect_0x08
00016354 T Comm_DAC0_0x09
00016470 T Communication_Effect_0x09
00016568 T Comm_DAC1_0x0A
00016630 T Communication_Effect_0x0A
0001670e T Communication_Effect_0x80
000167d6 T Communication_Effect_0xfc
00016826 T Communication_Effect_0xff	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1151
00016888 T Comm_Effect_Send	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1182
000168da T Comm_Effect_DRC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1323
00016e14 T Communication_Effect_DRC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1575
00016e78 T Comm_Effect_EQ	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1815
00017020 T Communication_Effect_EQ	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1917
0001708e T Comm_Effect_Expander	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:1946
00017230 T Communication_Effect_Expander	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:2069
00017288 T Comm_Effect_ThreeD
00017358 T Communication_Effect_ThreeD	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:2622
000173b2 T Comm_Effect_VB	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:2651
0001750e T Communication_Effect_VB	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:2749
00017576 T Comm_Effect_GainControl
0001761e T Communication_Effect_GainControl	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:2949
00017670 T Comm_Effect_VBClass	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:3807
00017778 T Communication_Effect_VBClass	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:3893
000177d2 T Communication_Effect_SilenceDetector	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:3921
00017858 T Comm_Effect_HarmonicExciter	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:4127
000179b4 T Communication_Effect_HarmonicExciter	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:4218
00017a1c T Comm_Effect_StereoWindener
00017ae0 T Communication_Effect_StereoWindener	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:4573
00017b3a T Comm_Effect_EQ_DRC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:5407
00018130 T Communication_Effect_EQ_DRC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:5688
000181a4 T Comm_Effect_AEC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:5717
000182ac T Communication_Effect_AEC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:5801
0001832a T Comm_Effect_Compander	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6072
00018534 T Communication_Effect_Compander	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6227
0001858e T Comm_Effect_LowLevelCompressor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6256
0001870a T Communication_Effect_LowLevelCompressor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6379
00018764 T Communication_Effect_After_0x80	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6513
000188b4 T Communication_Effect_Config	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6731
000189ec T UsbLoadAudioMode	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6838
00018a90 T HIDUsb_Rx	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:6830
00018a9e T DecoderServiceInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:95
00018b20 T ModeDecodeProcess	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:141
00018dd4 T DecoderServiceDeinit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:399
00018e64 T DecoderOslockUnlock	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:437
00018e84 T DecoderInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:452
00019088 T ModeDecoderPcmDataGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:642
000190ec T ModeDecoderPcmDataLenGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:646
00019118 T DecoderPlay	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:669
00019134 T DecoderSourceNumGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:804
00019146 T DecoderSourceNumSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/decoder.c:809
00019158 T sound_clips_all_crc	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:228
00019230 T RemindSoundAudioPlayEnd
00019238 T master_remind_sound_mute_release	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:369
00019248 T SendRemindSoundEndMsg	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:376
0001925e T RemindSoundPlayEndNotify	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:384
000192a6 T RemindMp2Decode
000193be T RemindDataLenGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:503
0001942a T RemindDataGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:566
0001946a T RemindSoundServiceItemRequest	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:591
00019562 T RemindSoundSyncRequest	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:659
00019652 T RemindSoundSyncEnable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:721
0001965c T RemindRequestsRecast
0001970c T RemindSoundRun	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:782
00019994 T RemindSoundInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:945
000199c0 T SoundRemindItemGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:963
000199cc T RemindSoundClearPlay	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:973
000199de T RemindSoundClearSlavePlay	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:980
000199fe T RemindSoundIsPlay	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:986
00019a04 T RemindSoundIsMix	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/remind_sound.c:1009
00019a12 T CalculateFramelen	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:32
00019a4c T sbc_get_fram_infor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:50
00019ab6 T sbc_decoder_init	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:77
00019abe T sbc_decoder_apply	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:85
00019b02 T sbc_decoder_apply_phone	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:117
00019b46 T sbc_encoder_aplly	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:159
00019b4e T btstack_list_empty	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_utility.c:20
00019b56 T btstack_list_add_tail	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_utility.c:65
00019b66 T btstack_list_remove	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_utility.c:83
00019b7e T btstack_list_pop	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_utility.c:126
